Date,Category,Amount_NTD,Description,Payment_Method,Time
2025-12-11,Meal,100,Lunch meal,Card,12:00
2025-12-11,Meal,91,Dinner meal,Cash,20:16
2025-12-12,Meal,95,Lunch meal,Cash,12:00
2025-12-12,Coffee,53,Coffee purchase,Cash,12:29
2025-12-12,Meal,120,Dinner meal,Card,20:02
2025-12-13,Meal,98,Lunch meal,Cash,12:00
2025-12-13,Meal,119,Dinner meal,Cash,19:57
2025-12-13,Laundry,60,Weekly laundry expense,,
2025-12-14,Meal,100,Lunch meal,Cash,12:00
2025-12-14,Meal,134,Dinner meal,Cash,17:55
2025-12-15,Meal,99,Lunch meal,Card,12:00
2025-12-15,Coffee,52,Coffee purchase,Cash,12:46
2025-12-15,Meal,146,Dinner meal,Cash,20:13
2025-12-16,Meal,92,Lunch meal,Cash,12:00
2025-12-16,Coffee,50,Coffee purchase,Cash,12:23
2025-12-16,Meal,95,Dinner meal,Cash,19:45
2025-12-17,Meal,102,Lunch meal,Card,12:00
2025-12-17,Coffee,58,Coffee purchase,Cash,12:32
2025-12-17,Meal,80,Dinner meal,Cash,17:15
2025-12-18,Meal,89,Lunch meal,Cash,12:00
2025-12-18,Coffee,50,Coffee purchase,Cash,12:49
2025-12-18,Meal,100,Dinner meal,Cash,17:43
2025-12-19,Meal,95,Lunch meal,Cash,12:00
2025-12-19,Meal,85,Dinner meal,Card,19:22
2025-12-20,Meal,99,Lunch meal,Cash,12:00
2025-12-20,Coffee,40,Coffee purchase,Card,12:44
2025-12-20,Meal,110,Dinner meal,Cash,18:54
2025-12-20,Income,6000,Scholarship income for December 2025,,
2025-12-20,Laundry,60,Weekly laundry expense,,
2025-12-21,Meal,85,Lunch meal,Cash,12:00
2025-12-21,Meal,237,Dinner meal,Cash,17:30
2025-12-22,Meal,95,Lunch meal,Cash,12:00
2025-12-22,Coffee,55,Coffee purchase,Card,12:39
2025-12-22,Meal,108,Dinner meal,Card,19:27
2025-12-23,Meal,91,Lunch meal,Cash,12:00
2025-12-23,Coffee,57,Coffee purchase,Cash,12:53
2025-12-23,Meal,125,Dinner meal,Cash,17:00
2025-12-24,Meal,101,Lunch meal,Cash,12:00
2025-12-24,Meal,135,Dinner meal,Cash,19:19
2025-12-25,Meal,88,Lunch meal,Cash,12:00
2025-12-25,Coffee,45,Coffee purchase,Card,12:37
2025-12-25,Meal,107,Dinner meal,Card,19:12
2025-12-26,Meal,103,Lunch meal,Card,12:00
2025-12-26,Meal,90,Dinner meal,Cash,20:42
2025-12-27,Meal,80,Lunch meal,Cash,12:00
2025-12-27,Coffee,48,Coffee purchase,Card,12:46
2025-12-27,Meal,210,Dinner meal,Cash,18:21
2025-12-27,Laundry,60,Weekly laundry expense,,
2025-12-28,Meal,94,Lunch meal,Card,12:00
2025-12-28,Meal,115,Dinner meal,Cash,19:32
2025-12-29,Meal,97,Lunch meal,Cash,12:00
2025-12-29,Coffee,42,Coffee purchase,Cash,12:50
2025-12-29,Meal,145,Dinner meal,Cash,18:43
2025-12-30,Meal,85,Lunch meal,Cash,12:00
2025-12-30,Meal,107,Dinner meal,Cash,20:50
2025-12-30,Income,5437,Office assistant income for November 2025,,
2025-12-31,Meal,95,Lunch meal,Cash,12:00
2025-12-31,Coffee,58,Coffee purchase,Cash,12:23
2025-12-31,Meal,107,Dinner meal,Cash,17:30
